EmployeId,Daily,Hour,Monthly,MonthlyRate,OverTime,Hours
IDSL227,129,97,6287,4984,Yes,80
IDSL030,134,64,4866,24079,No,80
IDRD581,934,82,19833,25706,Yes,80
IDRD633,1201,32,7854,3642,No,80
IDRD122,1478,42,18731,13254,No,80
IDRD438,1169,89,13156,11590,No,80
IDRD429,1378,36,4222,16148,No,80
IDRD067,541,73,2109,12341,No,80
IDSL343,1112,84,3644,13423,Yes,80
IDSL177,156,100,5262,14152,No,80
IDHR053,755,90,6767,12899,Yes,80
IDRD590,1299,65,9669,20298,No,80
IDSL090,558,64,8487,26413,Yes,80
IDRD440,791,94,3637,13725,Yes,80
IDRD715,890,72,4932,15105,No,80
IDRD525,141,56,3621,10089,Yes,80
IDRD305,468,98,19450,22562,No,80
IDRD384,1032,85,18708,4051,No,80
IDRD241,842,60,2876,5880,No,80
IDRD827,1003,49,6187,14328,Yes,80
IDRD599,1225,69,18534,12313,No,80
IDSL358,978,30,2500,8479,No,80
IDSL058,1055,99,4240,4000,No,80
IDSL282,453,89,4502,14440,No,80
IDRD088,535,87,3305,19991,Yes,80
IDRD532,1252,34,2899,23787,Yes,80
IDRD577,122,33,5509,7401,No,80
IDRD625,207,67,4707,9981,No,80
IDSL317,261,40,10167,18049,No,80
IDSL165,1490,74,11666,2243,Yes,80
IDSL076,1327,77,8779,22059,No,80
IDSL173,1315,36,19319,21739,Yes,80
IDRD057,142,60,2056,17325,Yes,80
IDSL091,637,56,2830,14968,No,80
IDRD418,637,87,4458,23091,No,80
IDRD729,230,100,5500,23732,No,80
IDRD136,794,92,13207,13130,No,80
IDRD563,503,83,5458,23662,No,80
IDRD762,403,68,4209,12072,No,80
IDRD209,688,52,16140,17376,No,80
IDSL301,533,88,4106,13521,Yes,80
IDRD074,111,51,4564,14657,No,80
IDRD213,693,52,4026,11429,No,80
IDSL422,618,35,17630,2243,No,80
IDRD836,927,30,2481,12569,No,80
IDSL280,167,50,19717,26933,No,80
IDRD371,1287,86,4959,6242,No,80
IDRD773,907,43,7481,26583,No,80
IDHR056,109,40,2386,5100,No,80
IDRD405,880,90,3107,10074,No,80
IDRD187,653,32,5008,19470,No,80
IDRD681,452,32,2374,13928,No,80
IDRD154,600,55,14495,15605,Yes,80
IDRD645,510,62,2401,4978,No,80
IDRD304,231,94,2527,22870,No,80
IDSL376,697,87,19717,14087,Yes,80
IDSL356,1151,91,4301,2252,No,80
IDRD960,1315,99,5197,4295,Yes,80
IDRD703,320,74,13346,19047,Yes,80
IDRD301,115,68,2432,12836,No,80
IDRD943,382,80,10845,9032,Yes,80
IDRD155,440,79,5114,23334,No,80
IDSL017,1495,58,4879,26933,Yes,80
IDRD912,295,37,7833,19133,No,80
IDHR007,505,76,4871,15814,No,80
IDRD251,743,41,4520,26897,No,80
IDRD882,557,97,19589,17433,Yes,80
IDRD854,1198,73,3448,12026,No,80
IDRD055,1341,68,4270,7802,No,80
IDRD407,457,95,2883,14153,No,80
IDRD705,185,44,4364,9340,Yes,80
IDSL172,1255,86,4621,17534,No,80
IDRD093,418,73,3047,26174,No,80
IDRD471,812,64,4711,22878,No,80
IDRD017,1328,43,5520,9984,No,80
IDRD441,167,32,2189,15984,No,80
IDRD219,276,47,4245,7521,No,80
IDRD423,609,33,2082,9268,No,80
IDSL024,518,67,19845,22716,No,80
IDRD434,1227,41,1509,25597,No,80
IDRD373,1269,31,2846,18567,No,80
IDSL396,826,51,4540,10480,No,80
IDRD954,1436,81,2171,7131,No,80
IDRD491,1049,62,3527,26897,Yes,80
IDRD569,1318,77,6885,16874,No,80
IDSL100,109,44,6067,13915,No,80
IDSL041,212,42,3164,15087,Yes,80
IDRD037,464,62,2650,26933,Yes,80
IDHR044,1257,44,4249,23387,Yes,80
IDSL064,720,74,5975,5157,Yes,80
IDSL128,480,86,2445,26475,Yes,80
IDHR008,1078,45,5322,17279,No,80
IDRD013,1144,51,19522,18474,Yes,80
IDSL246,195,41,9502,22754,No,80
IDRD866,526,57,2458,20343,Yes,80
IDRD201,189,81,11401,6079,No,80
IDRD206,317,73,10900,6851,Yes,80
IDRD660,1278,50,3691,6224,Yes,80
IDRD642,1186,52,3277,16557,No,80
IDRD417,1131,54,2217,3259,Yes,80
IDSL223,1131,62,7231,2593,No,80
IDRD523,945,30,3118,21841,Yes,80
IDRD328,939,35,5357,20184,No,80
IDSL254,990,41,4869,22359,No,80
IDRD409,547,72,6367,22467,No,80
IDRD079,518,96,4281,15482,No,80
IDRD620,852,31,2506,8129,No,80
IDRD601,1036,59,2519,26897,No,80
IDRD690,664,32,9629,5116,Yes,80
IDSL394,1455,66,10943,10828,No,80
IDRD036,120,90,2064,25031,No,80
IDRD713,436,57,3068,7359,No,80
IDSL255,377,49,6079,18084,No,80
IDHR061,1271,97,4507,9707,No,80
IDSL403,1085,78,5355,9459,Yes,80
IDRD764,1374,41,4622,19228,No,80
IDRD387,1426,75,15000,23054,No,80
IDRD924,841,74,3302,15027,No,80
IDRD174,633,48,2543,6946,Yes,80
IDRD717,1290,39,2911,15062,No,80
IDRD593,406,54,11511,21676,No,80
IDRD108,671,71,2047,17974,No,80
IDRD364,294,55,2523,6077,No,80
IDSL079,969,79,5048,9770,No,80
IDRD360,555,89,2852,6804,Yes,80
IDSL297,980,91,19151,7480,No,80
IDRD752,506,70,2360,7279,No,80
IDRD515,1495,62,10573,3782,No,80
IDRD419,1019,38,6037,12653,No,80
IDRD016,1397,73,2885,16833,Yes,80
IDSL118,111,96,4494,11966,No,80
IDRD254,172,67,6386,21770,No,80
IDSL367,1070,69,6027,15348,Yes,80
IDRD464,830,61,4578,22077,No,80
IDRD506,485,36,2101,16313,No,80
IDRD571,231,98,18398,22552,No,80
IDRD470,975,65,2038,5466,No,80
IDRD049,926,44,4842,14314,No,80
IDRD748,954,30,2461,22882,No,80
IDRD650,461,75,1102,13816,Yes,80
IDSL327,141,45,4218,24194,Yes,80
IDSL340,1021,34,4770,13722,Yes,80
IDRD618,388,75,2798,15955,No,80
IDSL109,1424,35,5481,9021,No,80
IDSL120,1284,62,10657,19028,No,80
IDRD868,111,59,5460,13748,Yes,80
IDRD247,507,50,3498,20919,Yes,80
IDRD291,1088,78,9262,19782,Yes,80
IDHR018,244,66,10220,12495,No,80
IDRD406,828,66,3934,26897,No,80
IDSL325,964,79,2235,14906,Yes,80
IDSL405,1233,51,4647,17202,No,80
IDSL378,1295,37,16758,14498,Yes,80
IDRD032,575,81,8940,15520,No,80
IDRD519,328,63,4450,18673,No,80
IDRD119,1217,42,5401,12978,Yes,80
IDRD503,1107,31,13795,18395,No,80
IDSL137,378,30,6848,21520,No,80
IDRD415,1293,68,1230,16131,Yes,80
IDRD902,951,80,13367,20867,Yes,80
IDRD116,1253,52,1534,23938,No,80
IDSL418,1043,56,5717,13296,No,80
IDRD263,1216,45,3821,9972,Yes,80
IDRD467,236,41,5587,26647,No,80
IDRD437,510,62,3033,3842,Yes,80
IDRD457,930,86,15709,25543,No,80
IDSL067,430,94,4681,15493,No,80
IDSL373,268,45,2252,26933,No,80
IDHR009,790,71,6734,2227,No,80
IDRD469,425,55,3441,6767,No,80
IDRD708,1085,42,9417,3964,No,80
IDRD885,797,49,3860,14576,No,80
IDRD143,170,76,19779,10983,No,80
IDRD442,250,70,13252,8430,No,80
IDRD947,442,46,2900,26897,No,80
IDRD397,461,84,4099,16810,No,80
IDSL020,438,73,2311,8932,Yes,80
IDRD385,516,31,4960,18420,No,80
IDRD679,1000,50,2200,14160,No,80
IDSL178,1135,88,5786,2380,Yes,80
IDSL234,381,51,10367,13746,No,80
IDHR004,546,87,18121,26862,No,80
IDRD427,109,99,5040,22207,Yes,80
IDSL434,1154,63,9693,23239,No,80
IDRD880,1090,45,4139,17186,No,80
IDRD317,854,32,6694,22239,No,80
IDRD920,203,58,2679,25158,No,80
IDRD282,661,92,14243,14680,No,80
IDRD021,964,47,10417,12387,No,80
IDSL221,1411,89,6145,19474,No,80
IDRD200,331,97,6887,6559,No,80
IDRD436,808,89,10371,23124,No,80
IDSL408,1304,98,9000,25861,No,80
IDSL382,1149,84,9234,14079,No,80
IDRD114,325,74,11169,13194,No,80
IDSL225,882,80,2220,18250,Yes,80
IDRD730,619,62,9790,9318,No,80
IDRD524,1130,78,2327,22308,Yes,80
IDSL112,240,36,5668,20742,Yes,80
IDSL202,394,51,5596,21864,No,80
IDRD890,1336,95,10455,22282,Yes,80
IDSL054,330,81,4492,2988,No,80
IDRD112,310,35,4445,26894,Yes,80
IDRD661,1419,80,13105,6173,No,80
IDRD376,1441,75,2975,5095,No,80
IDRD568,1126,71,3909,24123,No,80
IDSL235,185,75,6140,9232,No,80
IDRD585,1158,45,2024,17091,No,80
IDSL175,1335,39,8957,10553,No,80
IDRD624,1326,52,4601,2125,No,80
IDRD165,960,38,2100,14721,No,80
IDHR045,1169,45,4088,16324,Yes,80
IDSL107,1495,52,4171,16527,No,80
IDRD727,527,64,2274,6578,No,80
IDRD163,912,93,9988,22776,No,80
IDRD536,878,86,2556,5449,No,80
IDRD539,1397,59,4034,9856,No,80
IDRD444,111,30,19833,20423,No,80
IDRD505,939,38,2009,23419,No,80
IDRD959,1236,34,19581,20605,No,80
IDSL300,1047,100,11713,8346,No,80
IDHR064,1174,80,13250,5159,No,80
IDSL037,363,73,3929,20147,Yes,80
IDRD312,913,61,2651,3233,No,80
IDSL071,461,94,19766,9738,No,80
IDSL324,521,90,19505,11560,Yes,80
IDRD538,1151,68,3279,16325,No,80
IDSL154,107,79,4887,18020,No,80
IDRD044,266,72,3107,22582,No,80
IDSL191,1138,32,8338,22491,No,80
IDSL347,309,37,8825,12818,Yes,80
IDRD218,872,65,17888,4656,Yes,80
IDSL033,1194,73,2371,8685,No,80
IDRD189,705,65,2430,25565,No,80
IDRD831,1244,62,5378,3872,Yes,80
IDRD392,403,90,3879,11149,No,80
IDRD299,493,92,2019,16799,No,80
IDRD480,685,50,6175,22333,No,80
IDSL181,205,61,2919,13452,No,80
IDSL122,508,52,6266,2125,No,80
IDRD591,363,71,16652,7696,No,80
IDRD677,111,88,4493,2227,No,80
IDSL026,1200,81,2098,20303,No,80
IDRD933,171,86,3906,3155,No,80
IDRD287,1161,31,11977,8635,No,80
IDRD859,691,69,2770,7306,No,80
IDRD604,669,37,3925,23735,No,80
IDSL199,1377,54,5508,2740,Yes,80
IDRD426,662,50,6335,19351,Yes,80
IDSL357,831,30,4479,20086,No,80
IDSL289,1224,56,6702,12911,No,80
IDRD619,990,64,5307,16778,Yes,80
IDRD514,561,73,13856,13564,No,80
IDRD202,377,37,2309,15165,Yes,80
IDSL322,505,74,5461,20462,No,80
IDRD863,365,81,11839,15825,No,80
IDRD815,912,91,18637,23440,No,80
IDRD344,269,70,10565,17188,No,80
IDSL003,322,56,19777,18524,No,80
IDSL126,993,44,10132,6052,No,80
IDSL057,481,87,2270,11392,Yes,80
IDSL130,538,83,9220,24468,Yes,80
IDRD278,656,43,14381,24282,No,80
IDRD852,790,45,6027,6877,No,80
IDSL387,446,99,4288,12019,No,80
IDRD901,1393,42,3765,4176,No,80
IDRD097,450,97,2601,12584,No,80
IDSL179,418,71,5404,8520,No,80
IDRD542,1426,85,3389,11357,No,80
IDRD232,1267,74,6041,15305,No,80
IDHR019,667,67,13737,5255,Yes,80
IDRD829,1452,66,2737,2137,No,80
IDRD105,487,90,6884,19010,Yes,80
IDRD684,511,58,2097,15262,No,80
IDRD082,865,97,7633,17211,No,80
IDRD065,1391,75,5620,19581,Yes,80
IDRD008,495,83,4168,22272,No,80
IDRD414,127,57,4233,10035,No,80
IDRD828,111,46,19043,24442,No,80
IDSL082,513,71,9245,3554,No,80
IDSL115,188,93,10825,22414,No,80
IDRD175,1495,81,17296,19995,No,80
IDRD926,140,40,4665,9134,No,80
IDSL069,360,51,4393,13582,No,80
IDRD770,628,79,2073,12812,No,80
IDSL334,1354,70,4562,23160,No,80
IDRD447,964,81,3566,19626,No,80
IDRD358,480,37,6092,4471,No,80
IDRD799,669,52,3889,12534,No,80
IDRD339,1406,34,1118,14676,No,80
IDHR063,164,71,18522,14264,Yes,80
IDSL117,448,89,2106,23537,No,80
IDSL259,845,63,4547,16391,Yes,80
IDRD857,1331,47,4602,7154,No,80
IDSL208,386,42,2830,14710,No,80
IDSL155,466,58,2299,17420,No,80
IDRD158,1128,96,6476,15990,Yes,80
IDRD631,1193,88,13848,3781,No,80
IDRD330,1448,53,3285,2125,No,80
IDHR021,797,69,3361,12655,No,80
IDRD283,313,83,19496,9644,No,80
IDRD498,610,68,9688,25936,No,80
IDRD368,111,39,10732,6159,No,80
IDRD638,835,34,2051,10251,No,80
IDRD193,867,96,19223,18888,Yes,80
IDSL101,702,93,9401,15012,Yes,80
IDRD821,1145,93,2420,15268,No,80
IDRD335,348,62,5278,12977,Yes,80
IDRD459,716,81,6464,8489,No,80
IDRD348,1264,63,16860,13257,Yes,80
IDSL392,557,30,4068,19093,Yes,80
IDSL113,1315,30,17091,19751,No,80
IDSL319,548,33,13961,22695,No,80
IDRD818,145,43,2562,22250,No,80
IDRD341,147,69,2774,26894,Yes,80
IDRD180,654,96,10467,10074,No,80
IDRD153,1495,57,4743,26040,Yes,80
IDRD572,235,36,2386,6168,No,80
IDHR046,1189,37,3168,11658,No,80
IDRD128,932,61,4238,8570,No,80
IDSL080,1023,71,5130,21963,No,80
IDRD056,249,93,2320,3158,No,80
IDRD331,683,95,5407,5930,No,80
IDRD462,862,91,2791,13232,No,80
IDRD848,1083,95,8798,16760,Yes,80
IDSL075,1492,31,8471,26897,No,80
IDSL273,1392,30,17539,21374,Yes,80
IDSL236,1379,83,19845,3930,No,80
IDRD451,1372,73,5300,3521,No,80
IDRD586,526,68,4712,24323,Yes,80
IDSL270,822,77,4377,5494,No,80
IDRD403,751,44,2407,6138,No,80
IDRD623,1336,75,10546,6145,No,80
IDSL111,986,90,5291,25690,No,80
IDHR059,221,86,2030,16321,No,80
IDRD009,1044,81,4140,9628,No,80
IDRD582,1326,86,3730,13228,No,80
IDRD932,589,53,10494,22314,No,80
IDRD110,783,63,2886,18725,Yes,80
IDRD173,991,76,2920,7621,No,80
IDRD720,679,62,4502,14765,Yes,80
IDRD802,1319,76,19624,15606,No,80
IDRD862,595,59,4959,4903,Yes,80
IDRD646,1325,73,10170,24509,No,80
IDRD746,656,31,2823,15131,No,80
IDRD240,833,65,19845,11741,No,80
IDRD952,345,46,5022,5742,Yes,80
IDRD927,576,68,2336,5910,No,80
IDSL131,1338,61,4268,5599,Yes,80
IDRD379,111,43,3340,6402,No,80
IDRD917,1168,67,13486,25894,No,80
IDHR029,648,37,6624,24919,No,80
IDRD549,1381,86,2881,4001,No,80
IDHR043,491,47,6123,24890,No,80
IDRD004,1370,40,2332,14251,No,80
IDSL437,1028,69,19787,18796,Yes,80
IDSL072,320,62,4028,15528,Yes,80
IDRD784,1490,60,2129,26650,No,80
IDRD264,949,56,2010,9167,No,80
IDRD963,234,74,1545,19838,No,80
IDRD336,414,33,4407,6924,No,80
IDRD259,1006,30,3565,16670,No,80
IDRD936,1414,96,10367,10822,Yes,80
IDRD053,1081,96,2423,24376,No,80
IDRD077,744,42,3182,24634,No,80
IDRD796,496,84,5870,22246,No,80
IDRD805,111,59,2266,3870,No,80
IDSL332,620,44,7088,4350,No,80
IDRD813,895,53,2309,10025,No,80
IDSL364,552,54,13205,9511,No,80
IDSL267,1495,78,7468,10587,No,80
IDSL187,245,40,6335,4356,No,80
IDRD844,808,91,3263,23035,No,80
IDRD826,111,44,3328,13342,Yes,80
IDSL415,239,72,17368,9433,Yes,80
IDRD118,419,94,3247,26277,No,80
IDRD062,1492,51,19717,2174,No,80
IDSL087,1495,48,6614,6998,No,80
IDRD318,519,31,2951,11303,No,80
IDSL228,297,46,9252,21528,No,80
IDSL385,1298,73,4624,17154,No,80
IDRD323,1057,43,19335,17610,No,80
IDRD307,1229,37,5207,14418,No,80
IDRD508,1153,35,3799,17045,Yes,80
IDRD850,1161,94,4203,21448,No,80
IDRD838,1091,65,2394,5838,No,80
IDSL419,347,90,19326,13887,Yes,80
IDRD123,179,93,2766,18481,Yes,80
IDRD081,1321,64,8884,8608,No,80
IDRD603,613,33,2937,4559,Yes,80
IDSL209,992,98,6540,14063,No,80
IDRD953,1135,74,13052,22793,No,80
IDRD402,426,85,10456,25344,No,80
IDRD562,782,81,7213,13783,Yes,80
IDSL426,1044,32,9262,12398,No,80
IDRD738,1406,49,2613,25729,No,80
IDSL106,1165,69,6871,12577,No,80
IDSL127,1344,30,6709,14313,Yes,80
IDRD567,150,71,4220,6542,Yes,80
IDSL298,1313,57,4388,12165,No,80
IDRD294,1384,85,2032,17103,No,80
IDSL005,371,32,5321,26365,No,80
IDRD041,948,91,10729,15172,No,80
IDSL285,1187,66,9723,11297,No,80
IDRD597,533,54,2227,24969,No,80
IDSL201,785,93,4338,11651,No,80
IDRD669,896,83,3326,13476,No,80
IDRD092,714,86,3694,17801,No,80
IDRD855,1189,65,10463,17848,No,80
IDRD027,1158,39,2674,17722,No,80
IDRD071,1338,83,5863,22891,No,80
IDRD934,990,75,5724,16250,No,80
IDRD847,1226,69,5577,16995,No,80
IDSL242,1092,90,17950,5999,No,80
IDRD381,796,37,2234,3374,No,80
IDSL097,109,47,9833,25897,Yes,80
IDRD493,200,71,3633,16959,No,80
IDRD494,1409,100,17454,9851,Yes,80
IDRD117,911,84,3062,4720,No,80
IDRD169,235,79,1914,17928,No,80
IDSL294,1145,91,4907,22109,No,80
IDRD657,851,69,5009,2489,No,80
IDSL352,109,98,6213,18045,Yes,80
IDRD238,1269,92,2979,10430,Yes,80
IDSL402,1374,57,7707,24165,Yes,80
IDRD313,770,50,2666,16877,No,80
IDRD192,549,53,1661,26897,No,80
IDRD658,201,43,3950,26862,No,80
IDRD162,287,40,3386,23964,No,80
IDSL204,1018,81,5494,13494,No,80
IDSL008,109,73,13411,21758,No,80
IDRD211,458,92,17631,26724,Yes,80
IDSL348,144,33,11521,13353,No,80
IDRD260,843,66,17142,2137,Yes,80
IDRD195,327,83,3513,8895,No,80
IDRD874,360,64,3395,21373,No,80
IDRD166,623,58,2414,23197,No,80
IDSL244,693,77,6273,15762,No,80
IDRD370,351,65,2488,11226,No,80
IDRD778,1156,71,9206,13218,No,80
IDRD481,1058,67,2818,9024,No,80
IDRD159,780,86,2119,2137,Yes,80
IDRD728,1174,46,5220,7577,No,80
IDRD691,808,93,4993,8647,No,80
IDRD533,844,84,4624,22950,No,80
IDRD615,366,44,4672,2137,No,80
IDSL004,656,32,3691,25202,No,80
IDHR010,1342,69,4145,23993,No,80
IDRD184,282,95,2103,12939,No,80
IDSL271,443,57,4439,10793,Yes,80
IDSL342,954,70,2268,17818,No,80
IDRD692,549,99,5700,23018,No,80
IDRD747,306,35,2041,3080,No,80
IDRD361,1282,50,3814,7947,No,80
IDSL308,1373,31,1311,21235,No,80
IDRD946,877,34,3996,26862,No,80
IDSL123,1259,84,1200,6539,No,80
IDRD906,134,35,3979,18225,No,80
IDRD664,713,100,2352,9721,No,80
IDRD896,297,71,3510,6432,Yes,80
IDSL383,364,47,1449,6972,No,80
IDRD759,174,57,4211,6333,Yes,80
IDRD039,700,45,2514,2125,No,80
IDSL025,1047,81,19567,2125,Yes,80
IDRD501,1109,58,2173,2731,No,80
IDRD606,774,66,9144,12104,No,80
IDRD594,628,38,17584,21354,No,80
IDSL012,237,76,4691,3203,No,80
IDSL088,810,63,6244,19980,No,80
IDRD517,1343,76,2609,8132,No,80
IDRD300,107,57,2300,15176,No,80
IDSL167,1348,46,13266,7532,No,80
IDRD137,1228,68,13741,9078,No,80
IDRD622,917,31,6932,21551,No,80
IDSL068,593,91,4503,14568,No,80
IDSL345,170,90,6337,14079,No,80
IDSL346,1442,96,8242,2125,Yes,80
IDRD793,109,57,6337,26897,Yes,80
IDSL333,111,92,18844,9018,Yes,80
IDRD783,481,48,7800,22137,No,80
IDRD907,1126,76,2940,6966,No,80
IDRD779,585,52,1823,16619,No,80
IDSL306,137,90,4451,21318,No,80
IDRD198,424,92,3106,13507,Yes,80
IDRD104,469,75,18412,16275,No,80
IDRD181,787,35,5575,26933,No,80
IDSL360,682,86,19478,6528,No,80
IDRD120,385,78,4244,17628,No,80
IDRD942,1023,85,9518,3956,No,80
